name,type,significance,Coord A,Coord B,Coord C,Coord D
Gulf of Mannar ASW Practice Zone,Shallow Strait ASW Exercise Area,"Training in ASW operations in narrow, shallow waters","[8.5, 78.0]","[8.5, 79.5]","[9.5, 79.5]","[9.5, 78.0]"
Indira Point ASW Frontier Zone,Southernmost ASW Exercise Area,Long-range ASW patrols and exercises from southernmost base,"[6.0, 93.0]","[6.0, 94.5]","[7.5, 94.5]","[7.5, 93.0]"
Sundarbans ASW Patrol Sector,Complex Delta ASW Training Zone,ASW exercises in challenging coastal and riverine environments,"[21.0, 88.0]","[21.0, 89.5]","[22.5, 89.5]","[22.5, 88.0]"
Arabian Sea Western MIO Training Zone,Deep Sea Interdiction Exercise Area,Practice of long-range interdiction operations in open waters,"[15.0, 65.0]","[15.0, 68.0]","[18.0, 68.0]","[18.0, 65.0]"
Lakshadweep Sea MIO Practice Sector,Island Territory Interdiction Zone,Training in interdiction operations around island chains,"[10.0, 72.0]","[10.0, 74.0]","[12.0, 74.0]","[12.0, 72.0]"
Bay of Bengal Eastern MIO Exercise Area,Large-Scale Maritime Interdiction Zone,Coordinated multi-ship interdiction exercises,"[13.0, 85.0]","[13.0, 88.0]","[16.0, 88.0]","[16.0, 85.0]"
Palk Strait Coastal MIO Training Sector,Narrow Waters Interdiction Zone,"Practice of interdiction in confined, shallow waters","[9.0, 79.5]","[9.0, 80.0]","[10.0, 80.0]","[10.0, 79.5]"
Andaman Sea MIO Exercise Zone,Remote Territory Interdiction Area,Training in long-range MIO to protect distant territories,"[10.0, 92.0]","[10.0, 94.0]","[13.0, 94.0]","[13.0, 92.0]"
Gujarat Coast MIO Practice Area,Coastal Waters Interdiction Zone,Exercises in intercepting suspicious vessels near coastline,"[20.0, 68.0]","[20.0, 70.0]","[22.0, 70.0]","[22.0, 68.0]"
Sundarbans Delta MIO Training Sector,Complex Coastal Interdiction Zone,Practice of MIO in intricate coastal and riverine environments,"[21.0, 88.5]","[21.0, 89.5]","[22.0, 89.5]","[22.0, 88.5]"
Malacca Strait Approach MIO Exercise Area,Strategic Waterway Interdiction Zone,Training in MIO near critical international shipping lanes,"[5.0, 94.0]","[5.0, 96.0]","[7.0, 96.0]","[7.0, 94.0]"
Kanyakumari MIO Practice Zone,Multi-Sea Convergence Interdiction Area,Exercises in MIO at the junction of multiple sea areas,"[7.0, 77.0]","[7.0, 78.5]","[8.5, 78.5]","[8.5, 77.0]"
Mumbai High Offshore MIO Training Sector,Critical Infrastructure Protection Zone,Practice of MIO to safeguard offshore oil and gas installations,"[19.0, 71.0]","[19.0, 72.5]","[20.5, 72.5]","[20.5, 71.0]"
Karwar Naval Base MIO Exercise Area,Naval Facility Protection Zone,Training in MIO to secure approaches to major naval bases,"[14.5, 73.5]","[14.5, 74.5]","[15.5, 74.5]","[15.5, 73.5]"
Kochi High-Speed Interception Training Zone,Fast-Boat MIO Exercise Area,Practice of high-speed interception and boarding operations,"[9.5, 75.5]","[9.5, 76.5]","[10.5, 76.5]","[10.5, 75.5]"
Kakinada Offshore MIO Practice Sector,Energy Infrastructure Defense Zone,MIO exercises focused on protecting offshore energy assets,"[16.5, 82.0]","[16.5, 83.0]","[17.5, 83.0]","[17.5, 82.0]"
Nicobar Islands Southern Approach MIO Zone,Remote Territory Access Control Area,Training in controlling maritime access to remote island groups,"[6.0, 92.5]","[6.0, 94.0]","[8.0, 94.0]","[8.0, 92.5]"
Porbandar Fast Interception Exercise Area,Coastal Security Rapid Response Zone,Practice of quick reaction MIO in response to coastal security threats,"[21.0, 69.0]","[21.0, 70.0]","[22.0, 70.0]","[22.0, 69.0]"
Visakhapatnam Fleet MIO Training Sector,Large-Scale Naval Interdiction Zone,Coordinated fleet-level MIO exercises involving multiple ship types,"[16.5, 82.0]","[16.5, 83.5]","[18.0, 83.5]","[18.0, 82.0]"
Gulf of Mannar Smuggling Interdiction Practice Area,Anti-Smuggling Operations Zone,Specialized MIO training focused on combating maritime smuggling,"[8.5, 78.0]","[8.5, 79.5]","[9.5, 79.5]","[9.5, 78.0]"
Paradip Port Approach MIO Exercise Sector,Port Security Interdiction Zone,Practice of MIO to secure approaches to major commercial ports,"[19.5, 86.0]","[19.5, 87.0]","[20.5, 87.0]","[20.5, 86.0]"
Lakshadweep Sea Counter-Terrorism MIO Area,Anti-Terror Maritime Interdiction Zone,Specialized training in interdicting vessels suspected of terrorism,"[11.0, 71.0]","[11.0, 73.0]","[13.0, 73.0]","[13.0, 71.0]"
Car Nicobar Island MIO Training Sector,Forward Base Interdiction Exercise Zone,MIO practice from remote forward operating bases,"[8.5, 92.5]","[8.5, 93.5]","[9.5, 93.5]","[9.5, 92.5]"
Diu Coast Night-time MIO Practice Area,Low-Visibility Interdiction Training Zone,Exercises in conducting MIO operations under night conditions,"[20.5, 70.5]","[20.5, 71.5]","[21.5, 71.5]","[21.5, 70.5]"
Chilika Lake Special Boat MIO Zone,Shallow Water Interdiction Training Area,"Practice of MIO using special boats in shallow, coastal waters","[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Little Andaman Island MIO Exercise Sector,Remote EEZ Protection Zone,Training in long-range MIO to protect distant EEZ areas,"[10.0, 91.5]","[10.0, 93.0]","[11.5, 93.0]","[11.5, 91.5]"
Goa Naval Aviation MIO Support Training Area,Air-Sea Coordinated Interdiction Zone,Practice of MIO with naval aviation support and coordination,"[15.0, 73.0]","[15.0, 74.0]","[16.0, 74.0]","[16.0, 73.0]"
Sagar Island Riverine-Maritime MIO Transition Zone,River-Sea Interface Interdiction Area,Training in MIO at the transition between riverine and maritime environments,"[21.5, 88.0]","[21.5, 88.5]","[22.0, 88.5]","[22.0, 88.0]"
Gulf of Khambhat Mine Warfare Training Zone,Shallow Water Mine Operations Area,Practice of mine-laying and sweeping in high tidal variation environments,"[21.0, 72.0]","[21.0, 72.5]","[22.0, 72.5]","[22.0, 72.0]"
Palk Strait Mine Countermeasures Exercise Area,Narrow Channel Mine Clearing Zone,Training in mine detection and neutralization in confined waters,"[9.0, 79.5]","[9.0, 80.0]","[10.0, 80.0]","[10.0, 79.5]"
Lakshadweep Sea Deep Water Mining Range,Deep Sea Mine Warfare Training Area,Exercises in deep-water mine-laying and detection techniques,"[10.0, 71.0]","[10.0, 73.0]","[12.0, 73.0]","[12.0, 71.0]"
Visakhapatnam Approach Mine Defense Zone,Port Approach Mine Clearing Area,Practice of keeping strategic port approaches free of mines,"[17.5, 83.0]","[17.5, 83.5]","[18.0, 83.5]","[18.0, 83.0]"
Kori Creek Minefield Training Area,Defensive Minefield Deployment Zone,Training in the use of minefields for coastal defense,"[23.0, 68.5]","[23.0, 69.0]","[23.5, 69.0]","[23.5, 68.5]"
Andaman Sea Mine Warfare Exercise Zone,Archipelagic Waters Mine Operations Area,Practice of mine warfare in complex island chain environments,"[11.0, 92.0]","[11.0, 93.0]","[12.0, 93.0]","[12.0, 92.0]"
Kochi Naval Base Mine Defense Sector,Strategic Asset Protection Mine Warfare Zone,Training in protecting key naval facilities from mine threats,"[9.5, 76.0]","[9.5, 76.5]","[10.0, 76.5]","[10.0, 76.0]"
Kakinada Bay Mine Countermeasures Area,Coastal Mine Clearing Exercise Zone,"Practice of mine detection in shallow, turbid waters","[16.5, 82.0]","[16.5, 82.5]","[17.0, 82.5]","[17.0, 82.0]"
Karwar Deep Water Mine Warfare Range,Advanced Mine Technology Testing Area,Evaluation of new mine warfare technologies and tactics,"[14.5, 73.5]","[14.5, 74.0]","[15.0, 74.0]","[15.0, 73.5]"
Gulf of Mannar Mine Hunting Exercise Zone,Coral Reef Mine Detection Area,Training in mine detection in sensitive marine environments,"[8.5, 78.0]","[8.5, 79.0]","[9.5, 79.0]","[9.5, 78.0]"
Sundarbans Delta Mine Warfare Training Sector,Riverine-Coastal Mine Operations Zone,Practice of mine warfare in complex delta environments,"[21.5, 88.5]","[21.5, 89.5]","[22.5, 89.5]","[22.5, 88.5]"
Mumbai Harbor Approach Mine Defense Area,Major Port Mine Countermeasures Zone,Training in keeping vital commercial ports free from mine threats,"[18.5, 72.5]","[18.5, 73.0]","[19.0, 73.0]","[19.0, 72.5]"
Chilika Lake Mine Warfare Exercise Area,Coastal Lagoon Mine Operations Zone,"Practice of mine warfare in shallow, enclosed water bodies","[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Ten Degree Channel Mine Barrier Exercise Zone,Strategic Waterway Mine Defense Area,Training in the use of mines to control key maritime passages,"[9.0, 92.0]","[9.0, 93.0]","[10.0, 93.0]","[10.0, 92.0]"
Porbandar Coastal Mine Warfare Training Area,Shallow Water Mine Detection Zone,"Practice of mine countermeasures in sandy, shallow coastal waters","[21.5, 69.5]","[21.5, 70.0]","[22.0, 70.0]","[22.0, 69.5]"
Paradip Port Mine Defense Exercise Zone,Commercial Harbor Mine Clearing Area,Training in mine countermeasures for busy commercial ports,"[20.0, 86.5]","[20.0, 87.0]","[20.5, 87.0]","[20.5, 86.5]"
Lakshadweep Islands Mine Warfare Training Sector,Coral Atoll Mine Operations Zone,Practice of mine warfare in and around coral island formations,"[10.0, 72.0]","[10.0, 73.0]","[11.0, 73.0]","[11.0, 72.0]"
Goa Naval Area Mine Defense Training Zone,Coastal Naval Base Mine Protection Area,Exercises in defending naval facilities from sea-laid mines,"[15.0, 73.5]","[15.0, 74.0]","[15.5, 74.0]","[15.5, 73.5]"
Little Andaman Island Mine Warfare Exercise Area,Remote Island Mine Defense Zone,Training in mine warfare for protecting distant island territories,"[10.5, 92.0]","[10.5, 92.5]","[11.0, 92.5]","[11.0, 92.0]"
Dhamra Port Approach Mine Countermeasures Zone,Emerging Port Mine Defense Area,Practice of mine clearing operations for newly developed ports,"[20.5, 86.5]","[20.5, 87.0]","[21.0, 87.0]","[21.0, 86.5]"
Hooghly River Estuary Mine Warfare Training Area,Riverine Mine Operations Zone,Training in mine warfare in river mouths and estuaries,"[21.5, 87.5]","[21.5, 88.0]","[22.0, 88.0]","[22.0, 87.5]"
Minicoy Island Mine Defense Exercise Zone,Remote Strategic Island Mine Protection Area,"Practice of defending isolated, strategic islands from mine threats","[8.0, 73.0]","[8.0, 73.5]","[8.5, 73.5]","[8.5, 73.0]"
Kavatti Island Minefield Training Sector,Small Island Mine Barrier Exercise Area,"Training in using minefields to protect small, strategic islands","[10.5, 72.5]","[10.5, 73.0]","[11.0, 73.0]","[11.0, 72.5]"
Car Nicobar Mine Warfare Exercise Zone,Forward Base Mine Defense Area,Practice of mine warfare to protect forward naval and air bases,"[9.0, 92.5]","[9.0, 93.0]","[9.5, 93.0]","[9.5, 92.5]"
Kandla Port Mine Countermeasures Training Area,High-Traffic Port Mine Clearing Zone,Training in mine detection and clearing in busy port approaches,"[22.5, 69.5]","[22.5, 70.0]","[23.0, 70.0]","[23.0, 69.5]"
Arabian Sea Western Fleet Exercise Area,Naval Exercise Zone,Large-scale fleet maneuvers and war games,"[15.0, 66.0]","[15.0, 70.0]","[19.0, 70.0]","[19.0, 66.0]"
Lakshadweep Anti-Submarine Warfare Zone,ASW Operations Area,Submarine detection and tracking exercises,"[10.0, 71.0]","[10.0, 74.0]","[13.0, 74.0]","[13.0, 71.0]"
Strait of Hormuz Approach Surveillance Sector,Strategic Chokepoint Monitoring Zone,Intelligence gathering on oil tanker movements and naval activities,"[24.0, 57.0]","[24.0, 60.0]","[26.0, 60.0]","[26.0, 57.0]"
Bay of Bengal Carrier Battle Group Operations Area,Carrier Strike Group Exercise Zone,Aircraft carrier operations and multi-ship exercises,"[12.0, 85.0]","[12.0, 90.0]","[16.0, 90.0]","[16.0, 85.0]"
Andaman Sea Maritime Interdiction Zone,Naval Blockade Training Area,Exercises for intercepting and boarding suspect vessels,"[10.0, 92.0]","[10.0, 95.0]","[14.0, 95.0]","[14.0, 92.0]"
Gujarat Coast Fast Attack Craft Patrol Sector,Littoral Combat Zone,Rapid response and coastal defense operations,"[20.0, 68.0]","[20.0, 72.0]","[23.0, 72.0]","[23.0, 68.0]"
Malacca Strait Approach Surveillance Area,Long-Range Maritime Patrol Zone,Monitoring of critical shipping lane and naval movements,"[4.0, 92.0]","[4.0, 96.0]","[8.0, 96.0]","[8.0, 92.0]"
Eastern Seaboard Submarine Patrol Area,Submarine Operations Zone,Covert surveillance and deterrence patrols,"[13.0, 80.0]","[13.0, 85.0]","[18.0, 85.0]","[18.0, 80.0]"
Nicobar Islands Maritime Strike Exercise Zone,Air-Sea Integration Training Area,Joint naval aviation and surface fleet strike exercises,"[6.0, 92.0]","[6.0, 95.0]","[9.0, 95.0]","[9.0, 92.0]"
Mumbai High Offshore Asset Protection Zone,Critical Infrastructure Defense Area,Security exercises for oil platforms and underwater pipelines,"[19.0, 71.0]","[19.0, 72.5]","[20.5, 72.5]","[20.5, 71.0]"
Kochi Naval Base Amphibious Landing Exercise Area,Amphibious Warfare Training Zone,Practice for ship-to-shore troop movements and beach assaults,"[9.5, 75.5]","[9.5, 76.5]","[10.5, 76.5]","[10.5, 75.5]"
Karwar Advanced Technology Vessel Testing Range,Naval Nuclear Propulsion Test Area,Sea trials for nuclear submarines and related technologies,"[14.5, 73.5]","[14.5, 74.5]","[15.5, 74.5]","[15.5, 73.5]"
Andaman Sea Exclusive Economic Zone Patrol Sector,Maritime Sovereignty Enforcement Zone,Long-range patrols to assert EEZ rights and deter incursions,"[8.0, 91.0]","[8.0, 95.0]","[14.0, 95.0]","[14.0, 91.0]"
Visakhapatnam Fleet Air Defense Exercise Zone,Anti-Air Warfare Training Area,Integrated air defense exercises with ships and aircraft,"[16.0, 82.0]","[16.0, 85.0]","[18.0, 85.0]","[18.0, 82.0]"
Lakshadweep Sea Anti-Piracy Patrol Zone,Counter-Piracy Operations Area,Patrols and exercises to combat piracy and armed robbery at sea,"[8.0, 70.0]","[8.0, 75.0]","[12.0, 75.0]","[12.0, 70.0]"
Sundarbans Delta Maritime Infiltration Prevention Zone,Coastal Security Operations Area,Counter-terrorism and anti-smuggling patrols in complex terrain,"[21.5, 88.5]","[21.5, 89.5]","[22.5, 89.5]","[22.5, 88.5]"
Goa Naval Aviation Training Sector,Maritime Patrol Aircraft Exercise Zone,Long-range maritime surveillance and ASW aircraft training,"[14.0, 72.0]","[14.0, 74.0]","[16.0, 74.0]","[16.0, 72.0]"
Port Blair Forward Operating Base Extension,Expeditionary Logistics Exercise Area,Practice for extended naval operations and logistics support,"[11.5, 92.0]","[11.5, 93.5]","[13.0, 93.5]","[13.0, 92.0]"
Kakinada Offshore Security Zone,Energy Infrastructure Defense Sector,Protection exercises for offshore gas fields and pipelines,"[16.5, 82.0]","[16.5, 83.0]","[17.5, 83.0]","[17.5, 82.0]"
Kanyakumari Peninsula Naval Blockade Exercise Area,Maritime Interdiction Operations Zone,Choke point control and sea denial exercises,"[7.5, 77.0]","[7.5, 78.5]","[9.0, 78.5]","[9.0, 77.0]"
Lakshadweep Islands Rapid Deployment Exercise Zone,Island Territory Defense Area,Quick reaction force deployment and island defense drills,"[10.0, 71.5]","[10.0, 74.0]","[12.5, 74.0]","[12.5, 71.5]"
Andaman Sea Underwater Surveillance Network,Submarine Detection Array,Testing and calibration of fixed underwater sensor systems,"[10.0, 91.5]","[10.0, 93.5]","[13.0, 93.5]","[13.0, 91.5]"
Gulf of Kutch Maritime Strike Testing Range,Anti-Ship Missile Exercise Area,Live-fire testing of ship and air-launched anti-ship missiles,"[22.0, 68.0]","[22.0, 70.0]","[23.5, 70.0]","[23.5, 68.0]"
Vizhinjam Deep Water Port Naval Facility,Forward Naval Base Development Zone,Integration exercises for new deep-water port capabilities,"[8.0, 76.5]","[8.0, 77.5]","[9.0, 77.5]","[9.0, 76.5]"
Chilika Lake Naval Air Station Operations Area,Amphibious Aircraft Training Zone,Exercises for seaplane and amphibious aircraft operations,"[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Karwar Nuclear Submarine Base Security Zone,Strategic Asset Protection Area,Multi-layered defense exercises for critical naval infrastructure,"[14.5, 74.0]","[14.5, 74.5]","[15.0, 74.5]","[15.0, 74.0]"
Porbandar-Okha Coastal Defense Battery Range,Shore-Based Anti-Ship Missile Test Area,Testing and training with land-based anti-ship missile systems,"[21.5, 69.0]","[21.5, 70.0]","[22.5, 70.0]","[22.5, 69.0]"
Andaman and Nicobar Joint Amphibious Warfare Zone,Tri-Service Amphibious Operations Area,Large-scale joint exercises for amphibious assault operations,"[11.0, 92.0]","[11.0, 93.5]","[13.5, 93.5]","[13.5, 92.0]"
Kochi Naval Base Underwater Demolition Range,Special Operations Training Area,Training for naval special forces in underwater demolitions,"[9.5, 75.5]","[9.5, 76.0]","[10.0, 76.0]","[10.0, 75.5]"
Paradip-Dhamra Integrated Fleet Air Defense Sector,Multi-Layer Air Defense Exercise Zone,Coordinated ship-based and land-based air defense drills,"[20.0, 86.0]","[20.0, 87.5]","[21.0, 87.5]","[21.0, 86.0]"
Sunda Strait Approach Surveillance Zone,Long-Range Maritime Patrol Area,Monitoring naval movements between Indian and Pacific Oceans,"[-7.0, 104.0]","[-7.0, 106.0]","[-5.0, 106.0]","[-5.0, 104.0]"
Lakshadweep Sea Carrier Strike Group Exercise Area,Carrier Battle Group Operations Zone,Large-scale carrier-based air operations and fleet maneuvers,"[10.0, 70.0]","[10.0, 74.0]","[14.0, 74.0]","[14.0, 70.0]"
Andaman Sea Submarine Command and Control Exercise Zone,Submarine Communications Testing Area,Testing secure communications with submerged submarines,"[9.0, 92.0]","[9.0, 94.0]","[12.0, 94.0]","[12.0, 92.0]"
Gujarat Coast Fast Intercept Craft Training Area,Coastal Defense Rapid Response Zone,High-speed interception and boarding operation drills,"[21.0, 69.0]","[21.0, 70.0]","[22.5, 70.0]","[22.5, 69.0]"
Bay of Bengal Anti-Submarine Warfare Exercise Zone,ASW Training Area,Multi-national ASW exercises and submarine hunt drills,"[13.0, 85.0]","[13.0, 88.0]","[16.0, 88.0]","[16.0, 85.0]"
Nicobar Islands Maritime Interdiction Operations Zone,Naval Blockade Exercise Area,Practice of sea denial and maritime interdiction operations,"[6.5, 92.5]","[6.5, 94.5]","[9.0, 94.5]","[9.0, 92.5]"
Vizag Fleet Underway Replenishment Exercise Area,Logistics and Sustainment Operations Zone,Practice of at-sea refueling and resupply operations,"[16.0, 83.0]","[16.0, 85.0]","[18.0, 85.0]","[18.0, 83.0]"
Kochi Naval Base Mine Warfare Training Zone,Mine Laying and Sweeping Exercise Area,"Training in mine deployment, detection, and neutralization","[9.5, 75.0]","[9.5, 76.0]","[10.5, 76.0]","[10.5, 75.0]"
Andaman Sea Exclusive Economic Zone Patrol Sector,Maritime Sovereignty Enforcement Zone,Long-range patrols to assert EEZ rights and deter incursions,"[8.0, 91.0]","[8.0, 95.0]","[14.0, 95.0]","[14.0, 91.0]"
Arabian Sea Theater Anti-Submarine Warfare Zone,Large-Scale ASW Exercise Area,Coordinated submarine hunting operations with allied navies,"[15.0, 65.0]","[15.0, 70.0]","[20.0, 70.0]","[20.0, 65.0]"
Karwar Advanced Submarine Training Range,Submarine Tactics Development Zone,Testing of new submarine tactics and stealth technologies,"[14.0, 73.0]","[14.0, 74.0]","[15.0, 74.0]","[15.0, 73.0]"
Lakshadweep Islands Rapid Reaction Force Deployment Zone,Quick Response Exercise Area,Practice of rapid military response to island territory threats,"[10.0, 71.5]","[10.0, 74.0]","[12.5, 74.0]","[12.5, 71.5]"
Chennai Offshore Security and Interdiction Zone,Maritime Security Operations Area,Drills for protecting offshore assets and intercepting threats,"[12.5, 80.0]","[12.5, 81.5]","[14.0, 81.5]","[14.0, 80.0]"
Goa Naval Aviation Night Operations Training Sector,Nocturnal Maritime Patrol Exercise Zone,Night-time aerial surveillance and ASW aircraft training,"[14.5, 72.5]","[14.5, 74.0]","[16.0, 74.0]","[16.0, 72.5]"
Sundarbans Delta Special Operations Training Area,Riverine and Coastal Warfare Exercise Zone,Training for special forces in complex coastal environments,"[21.5, 88.5]","[21.5, 89.5]","[22.5, 89.5]","[22.5, 88.5]"
Andaman Sea Amphibious Assault Training Zone,Joint Amphibious Warfare Exercise Area,Large-scale beach landing and island capture simulations,"[11.5, 92.5]","[11.5, 93.5]","[13.0, 93.5]","[13.0, 92.5]"
