name,type,significance,Coord A,Coord B,Coord C,Coord D
Kanyakumari Peninsula Naval Air Defense Zone,Integrated Air Defense Exercise Area,Coordinated ship-based and land-based air defense drills,"[7.5, 77.0]","[7.5, 78.5]","[9.0, 78.5]","[9.0, 77.0]"
Mumbai High Offshore Asset Defense Sector,Critical Infrastructure Protection Zone,Drills for defending offshore oil and gas installations,"[19.0, 71.0]","[19.0, 72.5]","[20.5, 72.5]","[20.5, 71.0]"
Lakshadweep Sea Anti-Ship Missile Test Range,Naval Weapon Systems Evaluation Area,Live-fire testing of ship-launched anti-ship missiles,"[10.0, 70.0]","[10.0, 72.0]","[12.0, 72.0]","[12.0, 70.0]"
Visakhapatnam Submarine Launched Ballistic Missile Test Zone,Strategic Weapons Test Area,Testing and evaluation of submarine-launched ballistic missiles,"[16.0, 82.0]","[16.0, 85.0]","[18.0, 85.0]","[18.0, 82.0]"
Gulf of Mannar Maritime Border Patrol Sector,Coastal Security Operations Area,Joint patrols and exercises with Sri Lankan Navy,"[8.5, 78.0]","[8.5, 79.5]","[9.5, 79.5]","[9.5, 78.0]"
Andaman Sea Underwater Sensor Array Testing Zone,ASW Technology Evaluation Area,Development and testing of fixed underwater detection systems,"[10.0, 92.0]","[10.0, 93.5]","[12.0, 93.5]","[12.0, 92.0]"
Kakinada Deep Water Port Naval Exercise Area,Multi-Mission Naval Training Zone,Diverse naval exercises utilizing deep water port facilities,"[16.5, 82.0]","[16.5, 83.0]","[17.5, 83.0]","[17.5, 82.0]"
Karwar Nuclear Submarine Base Security Zone,Strategic Asset Protection Area,Multi-layered defense exercises for critical naval infrastructure,"[14.5, 74.0]","[14.5, 74.5]","[15.0, 74.5]","[15.0, 74.0]"
Chilika Lake Naval Air Station Operations Area,Maritime Patrol Aircraft Training Zone,Anti-submarine warfare and maritime surveillance flight training,"[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Kochi Naval Base Underwater Demolition Range,Special Operations Training Area,Training for naval special forces in underwater demolitions,"[9.5, 75.5]","[9.5, 76.0]","[10.0, 76.0]","[10.0, 75.5]"
Porbandar-Okha Coastal Defense Battery Range,Shore-Based Anti-Ship Missile Test Area,Testing and training with land-based anti-ship missile systems,"[21.5, 69.0]","[21.5, 70.0]","[22.5, 70.0]","[22.5, 69.0]"
Andaman and Nicobar Joint Amphibious Warfare Zone,Tri-Service Amphibious Operations Area,Large-scale joint exercises for amphibious assault operations,"[11.0, 92.0]","[11.0, 93.5]","[13.5, 93.5]","[13.5, 92.0]"
Lakshadweep Sea Extended Anti-Piracy Patrol Zone,Far Sea Counter-Piracy Area,Long-range patrols to combat piracy in western Arabian Sea,"[8.0, 68.0]","[8.0, 72.0]","[12.0, 72.0]","[12.0, 68.0]"
Bay of Bengal Ballistic Missile Defense Test Range,Strategic Defense Systems Evaluation Zone,Testing of ship-based and land-based BMD systems,"[15.0, 85.0]","[15.0, 88.0]","[18.0, 88.0]","[18.0, 85.0]"
Goa Naval Aviation Night Operations Training Sector,Nocturnal Maritime Patrol Exercise Zone,Night-time aerial surveillance and ASW aircraft training,"[14.5, 72.5]","[14.5, 74.0]","[16.0, 74.0]","[16.0, 72.5]"
Paradip-Dhamra Integrated Fleet Air Defense Sector,Multi-Layer Air Defense Exercise Zone,Coordinated ship-based and land-based air defense drills,"[20.0, 86.0]","[20.0, 87.5]","[21.0, 87.5]","[21.0, 86.0]"
Kalpakkam Nuclear Facility Maritime Security Zone,Critical Infrastructure Protection Area,Naval security exercises for coastal nuclear installations,"[12.3, 80.0]","[12.3, 80.3]","[12.6, 80.3]","[12.6, 80.0]"
Andaman Sea Extended Maritime Patrol Zone,Long-Range Surveillance Area,Extended endurance patrols for maritime domain awareness,"[6.0, 91.0]","[6.0, 95.0]","[10.0, 95.0]","[10.0, 91.0]"
Gujarat Coast Fast Attack Craft Training Area,Littoral Combat Exercise Zone,High-speed intercept and close-quarters combat drills,"[21.0, 69.0]","[21.0, 70.0]","[22.5, 70.0]","[22.5, 69.0]"
Trincomalee Approach Monitoring Zone,Strategic Observation Area,Surveillance of naval activities near Sri Lankan waters,"[8.0, 81.0]","[8.0, 82.5]","[9.5, 82.5]","[9.5, 81.0]"
Visakhapatnam Submarine Rescue Exercise Area,Deep Submergence Rescue Vehicle (DSRV) Operations Zone,Training and readiness drills for submarine rescue scenarios,"[17.0, 83.0]","[17.0, 84.0]","[18.0, 84.0]","[18.0, 83.0]"
Lakshadweep Islands Maritime Interdiction Zone,Naval Blockade Simulation Area,Exercises in enforcing maritime exclusion zones,"[10.0, 71.5]","[10.0, 74.0]","[12.5, 74.0]","[12.5, 71.5]"
Sundarbans Delta Riverine Warfare Training Area,Shallow Water Combat Zone,Specialized training for operations in complex delta environments,"[21.5, 88.5]","[21.5, 89.5]","[22.5, 89.5]","[22.5, 88.5]"
Karwar Advanced Technology Vessel (ATV) Testing Range,Nuclear Submarine Trial Area,Sea trials and testing of indigenous nuclear submarines,"[14.5, 73.5]","[14.5, 74.5]","[15.5, 74.5]","[15.5, 73.5]"
Kochi Naval Base Mine Countermeasures Exercise Area,Mine Warfare Training Zone,"Training in detection, sweeping, and neutralization of naval mines","[9.5, 75.5]","[9.5, 76.5]","[10.5, 76.5]","[10.5, 75.5]"
Car Nicobar Air Base Maritime Strike Exercise Zone,Air-to-Surface Attack Training Area,Practice of air-launched anti-ship missile strikes,"[8.0, 92.0]","[8.0, 94.0]","[10.0, 94.0]","[10.0, 92.0]"
Kakinada Offshore Security Zone,Energy Infrastructure Defense Sector,Protection exercises for offshore gas fields and pipelines,"[16.5, 82.0]","[16.5, 83.0]","[17.5, 83.0]","[17.5, 82.0]"
Mumbai Harbor Underwater Defense System Testing Area,Port Security Technology Evaluation Zone,Trials of advanced underwater surveillance and defense systems,"[18.8, 72.8]","[18.8, 73.0]","[19.0, 73.0]","[19.0, 72.8]"
Andaman Sea Exclusive Economic Zone Enforcement Area,Maritime Law Enforcement Training Zone,Exercises in asserting sovereignty and enforcing maritime law,"[10.0, 91.0]","[10.0, 95.0]","[14.0, 95.0]","[14.0, 91.0]"
Porbandar Forward Operating Base Extension,Rapid Deployment Exercise Area,Drills for quick response to Arabian Sea contingencies,"[21.5, 69.0]","[21.5, 70.0]","[22.5, 70.0]","[22.5, 69.0]"
Lakshadweep Sea Carrier Strike Group Maneuver Zone,Large-Scale Naval Formation Exercise Area,Complex battle group tactics and coordination drills,"[10.0, 70.0]","[10.0, 74.0]","[14.0, 74.0]","[14.0, 70.0]"
Visakhapatnam Advanced Submarine Warfare Training Area,Submarine Tactics Development Zone,Testing of cutting-edge submarine combat strategies,"[16.0, 82.0]","[16.0, 84.0]","[18.0, 84.0]","[18.0, 82.0]"
Gulf of Khambhat Maritime Choke Point Defense Zone,Strategic Waterway Control Exercise Area,Drills for controlling and defending narrow sea passages,"[21.0, 72.0]","[21.0, 72.5]","[22.0, 72.5]","[22.0, 72.0]"
Andaman Sea Underwater Surveillance Network,ASW Sensor Array Testing Zone,Evaluation of fixed and mobile underwater detection systems,"[11.0, 92.0]","[11.0, 94.0]","[13.0, 94.0]","[13.0, 92.0]"
Chennai Offshore Security and Interdiction Zone,Maritime Security Operations Area,Drills for protecting offshore assets and intercepting threats,"[12.5, 80.0]","[12.5, 81.5]","[14.0, 81.5]","[14.0, 80.0]"
Karwar Nuclear Submarine Base Deep Water Training Area,Submarine Deep Dive Exercise Zone,Extreme depth operations and emergency procedure drills,"[14.0, 73.0]","[14.0, 74.0]","[15.0, 74.0]","[15.0, 73.0]"
Kochi Naval Air Station Anti-Submarine Warfare Zone,Maritime Patrol Aircraft ASW Training Area,Coordination exercises between aircraft and surface ships for ASW,"[9.0, 75.0]","[9.0, 76.5]","[10.5, 76.5]","[10.5, 75.0]"
Kavaratti Island Maritime Domain Awareness Center,Long-Range Surveillance Hub,Integrated sensor data analysis and threat assessment exercises,"[10.0, 71.5]","[10.0, 73.0]","[11.0, 73.0]","[11.0, 71.5]"
Gulf of Mannar Special Operations Training Zone,Clandestine Warfare Exercise Area,Naval special forces infiltration and exfiltration drills,"[8.5, 78.0]","[8.5, 79.5]","[9.5, 79.5]","[9.5, 78.0]"
Paradip Port Approach Defense Sector,Harbor Protection Exercise Zone,Multi-layer defense drills for critical port infrastructure,"[19.5, 86.0]","[19.5, 87.0]","[20.5, 87.0]","[20.5, 86.0]"
Little Andaman Island Forward Operating Base,Remote Island Defense Exercise Area,Long-range patrol and island territory protection drills,"[10.0, 92.0]","[10.0, 93.0]","[11.0, 93.0]","[11.0, 92.0]"
Dwarka-Okha Coastal Artillery Range,Shore-Based Naval Gun Exercise Area,Live-fire training for coastal defense artillery systems,"[22.0, 68.5]","[22.0, 69.5]","[23.0, 69.5]","[23.0, 68.5]"
Hooghly River Estuary Naval Patrol Sector,Riverine and Coastal Security Zone,Joint navy-coast guard patrols and anti-infiltration exercises,"[21.5, 87.5]","[21.5, 88.5]","[22.5, 88.5]","[22.5, 87.5]"
Minicoy Island Maritime Surveillance Outpost,Remote Sensing and Early Warning Station,Long-range radar and ELINT training exercises,"[8.0, 72.5]","[8.0, 73.5]","[9.0, 73.5]","[9.0, 72.5]"
Kalpeni-Androth Islands Maritime Patrol Corridor,Inter-Island Security Zone,Fast patrol vessel operations and island hopping exercises,"[10.0, 73.5]","[10.0, 74.5]","[11.0, 74.5]","[11.0, 73.5]"
Karwar Underwater Stealth Technology Testing Range,Acoustic Signature Reduction Zone,Evaluation of submarine and surface ship noise reduction technologies,"[14.5, 73.5]","[14.5, 74.5]","[15.5, 74.5]","[15.5, 73.5]"
Chilika Lake Amphibious Aircraft Operations Area,Seaplane and Flying Boat Exercise Zone,Training for maritime patrol and search-and-rescue seaplanes,"[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Kachchh Peninsula Coastal Radar Network,Integrated Coastal Surveillance System,Exercises in coordinating multiple radar stations for maritime awareness,"[22.5, 68.5]","[22.5, 70.5]","[24.0, 70.5]","[24.0, 68.5]"
Vizhinjam Deep Water Port Naval Facility,Advanced Naval Base Exercise Area,Integration drills for new deep-water port capabilities,"[8.0, 76.5]","[8.0, 77.5]","[9.0, 77.5]","[9.0, 76.5]"
Sunderban Delta Riverine Warfare School,Shallow Water Combat Training Zone,Specialized training for naval commandos in mangrove environments,"[21.5, 88.5]","[21.5, 89.5]","[22.5, 89.5]","[22.5, 88.5]"
Port Blair Joint Operations Command Center,Tri-Service Coordination Exercise Zone,"Integrated exercises for navy, air force, and army in Andaman & Nicobar","[11.5, 92.5]","[11.5, 93.0]","[12.0, 93.0]","[12.0, 92.5]"
Lakshadweep Sea Anti-Satellite Weapon Test Range,Strategic Weapons Evaluation Area,Testing of ship-based anti-satellite missile systems,"[10.0, 70.0]","[10.0, 74.0]","[14.0, 74.0]","[14.0, 70.0]"
Andaman Sea Underwater Cave Operations Zone,Special Forces Covert Training Area,Exercises for naval commandos in underwater cave systems,"[12.0, 93.0]","[12.0, 93.5]","[12.5, 93.5]","[12.5, 93.0]"
INS Kadamba Extended Maritime Security Zone,Strategic Naval Base Defense Sector,Multi-layer defense exercises for India's largest naval base,"[14.5, 74.0]","[14.5, 74.5]","[15.0, 74.5]","[15.0, 74.0]"
Andaman Islands Covert Insertion Training Zone,Island Infiltration Exercise Area,Practice of clandestine insertion techniques in tropical island environments,"[12.0, 92.5]","[12.0, 93.0]","[13.0, 93.0]","[13.0, 92.5]"
Lakshadweep Sea Special Reconnaissance Sector,Maritime Intelligence Gathering Exercise Zone,Training in covert observation and data collection in archipelagic waters,"[10.0, 72.0]","[10.0, 73.0]","[11.0, 73.0]","[11.0, 72.0]"
Gujarat Coast Underwater Demolition Range,Subsurface Special Operations Training Area,Exercises in underwater demolitions and covert maritime sabotage,"[21.0, 69.0]","[21.0, 70.0]","[22.0, 70.0]","[22.0, 69.0]"
Visakhapatnam Advanced SEAL Training Facility,Multi-Environment Special Ops Exercise Zone,Comprehensive training for naval special forces in various maritime scenarios,"[17.0, 83.0]","[17.0, 83.5]","[17.5, 83.5]","[17.5, 83.0]"
Sundarbans Delta Riverine Operations Area,Complex Waterway Infiltration Zone,Training in special operations within intricate river and mangrove systems,"[21.5, 88.5]","[21.5, 89.0]","[22.0, 89.0]","[22.0, 88.5]"
Karwar Underwater Special Operations Complex,Advanced Subsurface Training Facility,Specialized training in submarine-based special operations and lock-out techniques,"[14.5, 74.0]","[14.5, 74.5]","[15.0, 74.5]","[15.0, 74.0]"
Port Blair Maritime Counter-Terrorism Center,Anti-Piracy and Counter-Terror Training Zone,"Exercises in vessel boarding, hostage rescue, and maritime counter-terrorism","[11.5, 92.5]","[11.5, 93.0]","[12.0, 93.0]","[12.0, 92.5]"
Kochi Special Boat Unit Training Area,High-Speed Tactical Boat Operations Zone,Training in rapid deployment and extraction using specialized watercraft,"[9.5, 76.0]","[9.5, 76.5]","[10.0, 76.5]","[10.0, 76.0]"
Car Nicobar Island Airborne Insertion Zone,Parachute and HALO Jump Training Area,Practice of airborne insertion techniques for maritime special operations,"[9.0, 92.5]","[9.0, 93.0]","[9.5, 93.0]","[9.5, 92.5]"
Chilika Lake Amphibious Recon Training Sector,Coastal Wetland Special Ops Exercise Area,Training in amphibious reconnaissance in diverse coastal environments,"[19.5, 85.0]","[19.5, 85.5]","[20.0, 85.5]","[20.0, 85.0]"
Minicoy Island Maritime Asset Recovery Zone,Underwater Salvage Operations Training Area,Exercises in covert recovery of sensitive equipment from the seabed,"[8.0, 73.0]","[8.0, 73.5]","[8.5, 73.5]","[8.5, 73.0]"
Kakinada Offshore Platform Security Training Area,Critical Infrastructure Defense Exercise Zone,Special ops training for protection and recapture of offshore installations,"[16.5, 82.5]","[16.5, 83.0]","[17.0, 83.0]","[17.0, 82.5]"
Lakshadweep Sea Submarine Special Ops Zone,Submerged Launch and Recovery Exercise Area,Training in special operations launched from submarines,"[11.0, 71.0]","[11.0, 72.0]","[12.0, 72.0]","[12.0, 71.0]"
Gulf of Kutch Maritime Sabotage Training Range,Covert Maritime Interdiction Exercise Area,Practice of clandestine ship disabling and boarding techniques,"[22.5, 69.0]","[22.5, 70.0]","[23.5, 70.0]","[23.5, 69.0]"
Little Andaman Island Jungle Warfare Training Zone,Tropical Forest Special Ops Exercise Area,Training in special operations combining maritime and jungle warfare,"[10.5, 92.0]","[10.5, 92.5]","[11.0, 92.5]","[11.0, 92.0]"
Goa Advanced Combat Diver Training Facility,Underwater Combat Skills Development Zone,Specialized training in advanced diving and underwater combat techniques,"[15.0, 73.5]","[15.0, 74.0]","[15.5, 74.0]","[15.5, 73.5]"
Paradip Port Underwater Obstacle Course,Maritime Special Forces Endurance Training Area,Advanced physical and skill training for naval special operations personnel,"[20.0, 86.5]","[20.0, 87.0]","[20.5, 87.0]","[20.5, 86.5]"
Andaman Sea Deep Water Insertion Training Zone,Extreme Depth Special Operations Exercise Area,Training in ultra-deep water insertion and extraction techniques,"[10.0, 91.0]","[10.0, 92.0]","[11.0, 92.0]","[11.0, 91.0]"
Dwarka Coast Night Operations Training Sector,Low-Light Maritime Special Ops Exercise Zone,Practice of special operations under extreme low-light conditions,"[22.0, 68.5]","[22.0, 69.0]","[22.5, 69.0]","[22.5, 68.5]"
Kavatti Island Covert Communication Hub,Special Ops Signal Intelligence Training Area,Exercises in establishing and operating covert communication networks,"[10.5, 72.5]","[10.5, 73.0]","[11.0, 73.0]","[11.0, 72.5]"
Mumbai Harbor Underwater Infiltration Course,Port Security Breach Simulation Zone,Training in covert underwater entry into heavily guarded port facilities,"[18.8, 72.8]","[18.8, 73.0]","[19.0, 73.0]","[19.0, 72.8]"
Nicobar Islands Maritime Survival Training Area,Extreme Environment Endurance Exercise Zone,Special ops survival training in remote maritime and jungle environments,"[7.0, 93.5]","[7.0, 94.0]","[7.5, 94.0]","[7.5, 93.5]"
Bhitarkanika Mangrove Infiltration Course,Coastal Wetland Covert Movement Training Zone,Practice of stealthy navigation and operation in mangrove ecosystems,"[20.5, 86.5]","[20.5, 87.0]","[21.0, 87.0]","[21.0, 86.5]"
Lakshadweep Sea VBSS Training Area,"Visit, Board, Search and Seizure Exercise Zone",Advanced training in maritime interdiction and vessel takeover operations,"[10.0, 73.0]","[10.0, 74.0]","[11.0, 74.0]","[11.0, 73.0]"
Rann of Kutch Amphibious Special Ops Zone,Salt Marsh Covert Operations Training Area,Specialized training for operations in unique salt marsh environments,"[23.5, 69.5]","[23.5, 70.5]","[24.5, 70.5]","[24.5, 69.5]"
Strait of Hormuz Surveillance Zone,Critical Oil Transit Chokepoint,Monitoring of oil tanker traffic and regional tensions,"[26.5, 56.0]","[26.5, 57.0]","[27.5, 57.0]","[27.5, 56.0]"
Bab-el-Mandeb Strait Monitoring Area,Strategic Waterway Observation Point,Surveillance of maritime traffic between Red Sea and Gulf of Aden,"[12.5, 43.0]","[12.5, 44.0]","[13.5, 44.0]","[13.5, 43.0]"
Malacca Strait Approach Surveillance Sector,Major Trade Route Monitoring Zone,Observation of vessel movements in critical Southeast Asian waterway,"[4.0, 96.0]","[4.0, 100.0]","[6.0, 100.0]","[6.0, 96.0]"
Nine Degree Channel Patrol Area,Lakshadweep Sea Lane Security Zone,Monitoring of maritime traffic passing through Lakshadweep Islands,"[8.0, 72.0]","[8.0, 76.0]","[10.0, 76.0]","[10.0, 72.0]"
Palk Strait Surveillance Sector,India-Sri Lanka Maritime Border Zone,Monitoring of fishing activities and prevention of smuggling,"[9.0, 79.0]","[9.0, 80.0]","[10.0, 80.0]","[10.0, 79.0]"
Sunda Strait Approach Monitoring Zone,Alternative Malacca Strait Route Observation Area,Surveillance of vessels using alternative route to South China Sea,"[-7.0, 104.0]","[-7.0, 106.0]","[-5.0, 106.0]","[-5.0, 104.0]"
Mozambique Channel Patrol Zone,Southern Indian Ocean Trade Route Surveillance Area,Monitoring of maritime traffic and anti-piracy operations,"[-18.0, 38.0]","[-18.0, 42.0]","[-12.0, 42.0]","[-12.0, 38.0]"
Gulf of Oman Surveillance Area,Western Indian Ocean Maritime Awareness Zone,Monitoring of vessel movements entering/exiting Persian Gulf,"[24.0, 58.0]","[24.0, 62.0]","[26.0, 62.0]","[26.0, 58.0]"
Andaman Sea - Bay of Bengal Junction,Critical Maritime Crossroads Observation Zone,Monitoring of traffic transitioning between Andaman Sea and Bay of Bengal,"[10.0, 92.0]","[10.0, 95.0]","[14.0, 95.0]","[14.0, 92.0]"
Laccadive Sea Gateway,Western Indian Ocean Access Point,Monitoring of vessel traffic entering Indian EEZ from the west,"[8.0, 74.0]","[8.0, 76.0]","[12.0, 76.0]","[12.0, 74.0]"
Preparis Channel Observation Zone,India-Myanmar Maritime Border Area,Surveillance of northern Andaman Sea and maritime boundary,"[14.0, 93.0]","[14.0, 95.0]","[15.5, 95.0]","[15.5, 93.0]"
Gulf of Kutch Entrance Surveillance Sector,Critical Oil Terminal Approach Zone,Monitoring of tanker traffic and offshore installation security,"[22.0, 68.0]","[22.0, 70.0]","[23.5, 70.0]","[23.5, 68.0]"
Dondra Head Monitoring Area,Southern Sri Lanka Traffic Separation Scheme,Observation of east-west maritime traffic south of Sri Lanka,"[5.5, 80.0]","[5.5, 82.0]","[7.0, 82.0]","[7.0, 80.0]"
Kori Creek Border Patrol Sector,India-Pakistan Maritime Frontier Zone,Monitoring of maritime border and prevention of illegal activities,"[23.0, 68.0]","[23.0, 69.0]","[24.0, 69.0]","[24.0, 68.0]"
Ten Degree Channel Surveillance Area,Andaman Islands Strategic Waterway,Monitoring of maritime traffic between Andaman and Nicobar Islands,"[9.0, 91.5]","[9.0, 93.5]","[11.0, 93.5]","[11.0, 91.5]"
Palk Bay Coastal Monitoring Zone,Shallow Water Surveillance Area,Monitoring of local fishing activities and cross-border movements,"[9.5, 79.0]","[9.5, 80.0]","[10.5, 80.0]","[10.5, 79.0]"
Colombo Approach Observation Sector,Major Port Vicinity Monitoring Zone,Surveillance of vessel traffic approaching key Sri Lankan port,"[6.5, 79.0]","[6.5, 80.0]","[7.5, 80.0]","[7.5, 79.0]"
